
> melvinas-portfolio@1.0.0 dev
> vite

Port 3000 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1724[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3001[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m10:03:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:04:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:04:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:08:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:09:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:15:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:15:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:17:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:21:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:23:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:24:08 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m10:24:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:25:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:27:07 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:27:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:28:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:30:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:30:40 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:31:04 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:31:18 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:31:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:33:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m10:38:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m10:39:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.jsx[22m
[2m10:48:53 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:52:29 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:53:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:54:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/WavyChallengeSection.jsx[22m
[2m10:54:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:54:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:55:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/caseSections/WavyChallengeSection.jsx[22m
[2m10:55:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:55:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:56:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:56:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:57:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:57:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:58:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
[2m10:58:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CaseStudyPage.css[22m
